N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Bar-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Bar-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Bar-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Cav-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Cav-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Cav-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Cav-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Cav-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Fla-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Fla-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Fla-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Fla-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Fla-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Hea-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Hea-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Hea-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Hea-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Hea-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ice-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ice-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ice-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ice-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ice-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Kni-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Kni-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Kni-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Kni-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Kni-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Mon-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Mon-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Mon-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Mon-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Mon-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Nec-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Nec-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Nec-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Nec-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Nec-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Pri-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Pri-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Pri-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Pri-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Pri-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Priest.des
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ran-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ran-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ran-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ran-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Ran-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Rog-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Rog-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Rog-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Rog-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Rog-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Sam-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Sam-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Sam-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Sam-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Sam-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Tou-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Tou-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Tou-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Tou-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Tou-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Und-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Und-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Und-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Und-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Und-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Val-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Val-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Val-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Val-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Val-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Wiz-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Wiz-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Wiz-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Wiz-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Wiz-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Yeo-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Yeo-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Yeo-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Yeo-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Yeo-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/air.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/asmodeus.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/astral.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/baalz.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/beholder.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/bigrm-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/bigrm-2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/bigrm-3.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/bigrm-4.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/bigrm-5.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/blkmar.des
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/blkmar.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/castle.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cav2fill.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cmdhelp
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/data.base
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/demogorg.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dispater.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.des
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dungeon
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/earth.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fire.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/frnknstn.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/geryon.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-3.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/guild.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/gypsy.txt
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/help
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/hh
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/history
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/juiblex.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/knox.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.des
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/license
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/lich.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/medusa-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/medusa-2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/medusa-3.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/medusa-4.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/minefill.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mineking.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/minend-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/minend-2.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/minend-3.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/minetn-1.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/minetn-2.lev
c00000000000000000000000000000000
